Uncertainty,Type,Construction,Up,Down,Plot,znunujets,wlnujets,zlljets,gammajets,ttbar,singlet,diboson,qcd,VectorMonotop_Mphi_2000_Mchi_500
CMS_prefire_2017,shape,weight,"""weight_prefireUp:=(DEFAULTWEIGHT*PREFIREWEIGHTUP*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_prefireDown:=(DEFAULTWEIGHT*PREFIREWEIGHTDOWN*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,
muR_Powheg,shape,weight,"""weight_Powheg_muRUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_muRDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,1,1,-,-,-
muF_Powheg,shape,weight,"""weight_Powheg_muFUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_Powheg_muFDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,1,1,-,-,-
muR_Powheg_tt,shape,weight,"""weight_Powheg_tt_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_tt_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,1,-,-,-,-
muF_Powheg_tt,shape,weight,"""weight_Powheg_tt_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_Powheg_tt_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,1,-,-,-,-
muR_Powheg_t,shape,weight,"""weight_Powheg_t_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_t_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,-,1,-,-,-
muF_Powheg_t,shape,weight,"""weight_Powheg_t_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_Powheg_t_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,-,1,-,-,-
#muR_aMC,shape,weight,"""weight_aMC_muRUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_aMC_muRDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,-,-,-,-,-
#muF_aMC,shape,weight,"""weight_aMC_muFUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_aMC_muFDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,-,-,-,-,-
muR_madgraph,shape,weight,"""weight_madgraph_muRUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRUp*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_madgraph_muRDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRDown*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,1,1,1,1,-,-,-,1,-
muF_madgraph,shape,weight,"""weight_madgraph_muFUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFUp*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_madgraph_muFDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFDown*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,1,1,1,1,-,-,-,1,-
muR_madgraph_vjets,shape,weight,"""weight_madgraph_vjets_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRUp*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_madgraph_vjets_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRDown*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,1,1,1,1,-,-,-,-,-
muF_madgraph_vjets,shape,weight,"""weight_madgraph_vjets_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFUp*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_madgraph_vjets_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFDown*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,1,1,1,1,-,-,-,-,-
muR_madgraph_qcd,shape,weight,"""weight_madgraph_qcd_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRUp*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_madgraph_qcd_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRDown*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,-,-,-,1,-
muF_madgraph_qcd,shape,weight,"""weight_madgraph_qcd_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFUp*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_madgraph_qcd_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFDown*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,-,-,-,1,-
#muR_madgraph_eej,shape,weight,"""weight_madgraph_eej_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRUp*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_madgraph_eej_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRDown*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,1,-,-,-,-,-,-
#muF_madgraph_eej,shape,weight,"""weight_madgraph_eej_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFUp*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_madgraph_eej_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFDown*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,1,-,-,-,-,-,-
#muR_madgraph_evj,shape,weight,"""weight_madgraph_evj_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRUp*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_madgraph_evj_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRDown*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,1,-,-,-,-,-,-,-
#muF_madgraph_evj,shape,weight,"""weight_madgraph_evj_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFUp*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_madgraph_evj_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFDown*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,1,-,-,-,-,-,-,-
#muR_madgraph_vvj,shape,weight,"""weight_madgraph_vvj_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRUp*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_madgraph_vvj_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRDown*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,1,-,-,-,-,-,-,-,-
#muF_madgraph_vvj,shape,weight,"""weight_madgraph_vvj_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFUp*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_madgraph_vvj_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFDown*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,1,-,-,-,-,-,-,-,-
#muR_madgraph_aj,shape,weight,"""weight_madgraph_aj_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRUp*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_madgraph_aj_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muRDown*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,1,-,-,-,-,-
#muF_madgraph_aj,shape,weight,"""weight_madgraph_aj_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFUp*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_madgraph_aj_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_muFDown*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,1,-,-,-,-,-
#muR_pythia,shape,weight,"""weight_pythia_muRUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_pythia_muRDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,-,-,1,-,-
#muF_pythia,shape,weight,"""weight_pythia_muFUp:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_pythia_muFDown:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,-,-,1,-,-
,,,,,,,,,,,,,,
PDF,shape,weight,"""weight_PDFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_LHA_306000_up)*DOWEIGHTS""","""weight_PDFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_LHA_306000_down)*DOWEIGHTS""",1,1,1,1,1,1,-,-,1,-
,,,,,,,,,,,,,,
TH_vjets_QCD1,shape,weight,"""weight_vjets_QCD1Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_QCD1Up)*DOWEIGHTS""","""weight_vjets_QCD1Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_QCD1Down)*DOWEIGHTS""",1,1,1,1,-,-,-,-,-,-
TH_vjets_QCD2,shape,weight,"""weight_vjets_QCD2Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_QCD2Up)*DOWEIGHTS""","""weight_vjets_QCD2Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_QCD2Down)*DOWEIGHTS""",1,1,1,1,-,-,-,-,-,-
TH_vjets_QCD3,shape,weight,"""weight_vjets_QCD3Up:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_QCD3Up)*DOWEIGHTS""","""weight_vjets_QCD3Down:=(DEFAULTWEIGHT*PREFIREWEIGHTNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*PHSFNOM*internalBosonWeight_QCD3Down)*DOWEIGHTS""",1,1,1,1,-,-,-,-,-,-
