Uncertainty,Type,Construction,Up,Down,Plot,znunujets,wlnujets,zlljets,gammajets,ttbar,singlet,diboson,qcd,vectormonotop_mphi_1000_mchi_1000,vectormonotop_mphi_195_mchi_100,vectormonotop_mphi_1995_mchi_1000,vectormonotop_mphi_2000_mchi_1500,vectormonotop_mphi_2000_mchi_500,vectormonotop_mphi_200_mchi_150,vectormonotop_mphi_200_mchi_50,vectormonotop_mphi_2995_mchi_1500,vectormonotop_mphi_3000_mchi_1000,vectormonotop_mphi_3000_mchi_2000,vectormonotop_mphi_1000_mchi_150,vectormonotop_mphi_995_mchi_500,vectormonotop_mphi_300_mchi_100,vectormonotop_mphi_295_mchi_150,vectormonotop_mphi_300_mchi_300,vectormonotop_mphi_500_mchi_150,vectormonotop_mphi_495_mchi_250,vectormonotop_mphi_500_mchi_500,vectormonotop_mphi_2500_mchi_750,vectormonotop_mphi_2495_mchi_1250,vectormonotop_mphi_2500_mchi_2000,vectormonotop_mphi_750_mchi_150,vectormonotop_mphi_1250_mchi_150,vectormonotop_mphi_1500_mchi_150,vectormonotop_mphi_1495_mchi_750,vectormonotop_mphi_1500_mchi_1000,vectormonotop_mphi_1750_mchi_150,vectormonotop_mphi_2000_mchi_150,znunujets_hf,wlnujets_hf,zlljets_hf,gammajets_hf,znunujets_lf,wlnujets_lf,zlljets_lf,gammajets_lf
CMS_Trigger_m_2018,shape,weight,"""weight_MuTriggerUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*MUTRIGGERSFUP*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_MuTriggerDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*MUTRIGGERSFDOWN*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_Trigger_met_2018,shape,weight,"""weight_MetTriggerUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*METTRIGGERSFUP*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_MetTriggerDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*METTRIGGERSFDOWN*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_Trigger_g_2018,shape,weight,"""weight_PhoTriggerUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*PHOTONTRIGGERSFUP*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_PhoTriggerDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*PHOTONTRIGGERSFDOWN*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMS_PU_2018,shape,weight,"""weight_PUUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTUP*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_PUDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTDOWN*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMS_btag_lf_2018,shape,weight,"""weight_btag_lfUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTLFUP*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_btag_lfDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTLFDOWN*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_btag_hf_2018,shape,weight,"""weight_btag_hfUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTHFUP*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_btag_hfDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTHFDOWN*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMS_DeepAK15_Mistag_Low_2018,shape,weight,"""weight_DAK15MistagLowUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGLOWUP*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_DAK15MistagLowDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGLOWDOWN*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_DeepAK15_Eff_Low_2018,shape,weight,"""weight_DAK15EffLowUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYLOWUP*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_DAK15EffLowDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYLOWDOWN*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_DeepAK15_Mistag_High_2018,shape,weight,"""weight_DAK15MistagHighUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGHIGHUP*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_DAK15MistagHighDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGHIGHDOWN*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_DeepAK15_Eff_High_2018,shape,weight,"""weight_DAK15EffHighUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYHIGHUP*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_DAK15EffHighDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYHIGHDOWN*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#muR_Powheg_2018,shape,weight,"""weight_Powheg_muRUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_muRDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
#muF_Powheg_2018,shape,weight,"""weight_Powheg_muFUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_Powheg_muFDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
muR_Powheg_tt_2018,shape,weight,"""weight_Powheg_tt_muRUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_tt_muRDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
muF_Powheg_tt_2018,shape,weight,"""weight_Powheg_tt_muFUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_Powheg_tt_muFDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
muR_Powheg_t_2018,shape,weight,"""weight_Powheg_t_muRUp:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_t_muRDown:=(DEFAULTWEIGHT*TAUVETOSFNOM*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
