Uncertainty,Type,Construction,Up,Down,Plot,ttH,ttH_hbb,ttH_hcc,ttH_hww,ttH_hzz,ttH_htt,ttH_hgg,ttH_hgluglu,ttH_hzg,ttbarOther,ttbarPlusB,ttbarPlus2B,ttbarPlusBBbar,ttbarPlusCCbar,singlet,wjets,zjets,ttbarW,ttbarZ,diboson
CMS_btag_cferr2_2018,shape,weight,"""dummyWeight_CSVCErr2Up:=USUALWEIGHT*PUWEIGHT*LEPTONSCALEFACTORS*MCWEIGHT*Weight_CSVCErr2up*CSVWEIGHT*DOWEIGHTS""","""dummyWeight_CSVCErr2Down:=USUALWEIGHT*PUWEIGHT*LEPTONSCALEFACTORS*MCWEIGHT*Weight_CSVCErr2down*CSVWEIGHT*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_res_j_2018,shape,variation,JERup,JERdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_scale_j_2018,shape,variation,JESup,JESdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_ttHbb_bgnorm_ttbarPlusB_2018,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-
CMS_ttHbb_bgnorm_ttbarPlus2B_2018,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-
CMS_ttHbb_bgnorm_ttbarPlusBBbar_2018,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-
CMS_ttHbb_bgnorm_ttbarPlusCCbar_2018,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-
lumi_13TeV_2018,lnN,rate,-,-,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
QCDscale_ttH,lnN,rate,-,-,1,0.908/1.058,0.908/1.058,0.908/1.058,0.908/1.058,0.908/1.058,0.908/1.058,0.908/1.058,0.908/1.058,0.908/1.058,-,-,-,-,-,-,-,-,-,-,-
QCDscale_ttbar,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,0.96/1.02,0.96/1.02,0.96/1.02,0.96/1.02,0.96/1.02,-,-,-,0.88/1.13,0.88/1.10,-
QCDscale_singlet,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.98/1.03,-,-,-,-,-
QCDscale_V,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.01,1.01,-,-,-
QCDscale_VV,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.02
pdf_Higgs_ttH,lnN,rate,-,-,1,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,-,-,-,-,-,-,-,-,-,-,-
pdf_gg,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,1.04,1.04,1.04,1.04,1.04,-,-,-,-,1.03,-
pdf_qqbar,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.04,1.04,1.02,-,1.02
pdf_qg,lnN,rate,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.04,-,-,-,-,-
